geoid,avg_vac_r,SourceFile
06001427100,1233.78,usps_vac_032019_tractsum_2kx.dbf
06001427600,1199.75,usps_vac_032019_tractsum_2kx.dbf
06001428100,1199.6,usps_vac_032019_tractsum_2kx.dbf
06001428301,1096.5,usps_vac_032019_tractsum_2kx.dbf
06001433700,2148.3,usps_vac_032019_tractsum_2kx.dbf
06001435300,1079.43,usps_vac_032019_tractsum_2kx.dbf
06001436700,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001436300,1129.75,usps_vac_032019_tractsum_2kx.dbf
06001435102,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001437600,809.8,usps_vac_032019_tractsum_2kx.dbf
06001437701,995.0,usps_vac_032019_tractsum_2kx.dbf
06001438000,621.17,usps_vac_032019_tractsum_2kx.dbf
06001434000,1752.47,usps_vac_032019_tractsum_2kx.dbf
06001442301,1082.5,usps_vac_032019_tractsum_2kx.dbf
06001443104,958.75,usps_vac_032019_tractsum_2kx.dbf
06001430300,0.0,usps_vac_032019_tractsum_2kx.dbf
06001431100,0.0,usps_vac_032019_tractsum_2kx.dbf
06001451202,1719.88,usps_vac_032019_tractsum_2kx.dbf
06001430101,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001433300,1100.0,usps_vac_032019_tractsum_2kx.dbf
06001433500,1254.17,usps_vac_032019_tractsum_2kx.dbf
06001435800,1140.67,usps_vac_032019_tractsum_2kx.dbf
06001406100,1170.0,usps_vac_032019_tractsum_2kx.dbf
06001407200,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001450745,0.0,usps_vac_032019_tractsum_2kx.dbf
06001407400,817.67,usps_vac_032019_tractsum_2kx.dbf
06001404700,1042.6,usps_vac_032019_tractsum_2kx.dbf
06001409100,690.44,usps_vac_032019_tractsum_2kx.dbf
06001432502,1181.67,usps_vac_032019_tractsum_2kx.dbf
06001433000,1215.5,usps_vac_032019_tractsum_2kx.dbf
06001404502,823.8,usps_vac_032019_tractsum_2kx.dbf
06001402600,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001424001,2593.14,usps_vac_032019_tractsum_2kx.dbf
06001425104,519.75,usps_vac_032019_tractsum_2kx.dbf
06001400400,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001403502,968.25,usps_vac_032019_tractsum_2kx.dbf
06001404400,958.62,usps_vac_032019_tractsum_2kx.dbf
06001426200,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001421900,1151.92,usps_vac_032019_tractsum_2kx.dbf
06001422500,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001427900,1173.9,usps_vac_032019_tractsum_2kx.dbf
06001427700,759.81,usps_vac_032019_tractsum_2kx.dbf
06001441100,1188.38,usps_vac_032019_tractsum_2kx.dbf
06001438201,729.0,usps_vac_032019_tractsum_2kx.dbf
06001437300,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001443200,700.5,usps_vac_032019_tractsum_2kx.dbf
06001443301,479.5,usps_vac_032019_tractsum_2kx.dbf
06001441302,79.5,usps_vac_032019_tractsum_2kx.dbf
06001441800,168.0,usps_vac_032019_tractsum_2kx.dbf
06001442602,896.67,usps_vac_032019_tractsum_2kx.dbf
06001441923,1209.78,usps_vac_032019_tractsum_2kx.dbf
06001441927,0.0,usps_vac_032019_tractsum_2kx.dbf
06001430102,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001441521,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001441401,672.0,usps_vac_032019_tractsum_2kx.dbf
06001440335,871.8,usps_vac_032019_tractsum_2kx.dbf
06001440305,322.0,usps_vac_032019_tractsum_2kx.dbf
06001444301,2255.67,usps_vac_032019_tractsum_2kx.dbf
06001444200,2180.75,usps_vac_032019_tractsum_2kx.dbf
06001406202,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001450743,0.0,usps_vac_032019_tractsum_2kx.dbf
06001404800,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001406602,1079.0,usps_vac_032019_tractsum_2kx.dbf
06001406601,1145.5,usps_vac_032019_tractsum_2kx.dbf
06001409900,1130.33,usps_vac_032019_tractsum_2kx.dbf
06001405902,1230.23,usps_vac_032019_tractsum_2kx.dbf
06001450501,0.0,usps_vac_032019_tractsum_2kx.dbf
06001450300,0.0,usps_vac_032019_tractsum_2kx.dbf
06001432100,1156.0,usps_vac_032019_tractsum_2kx.dbf
06001433102,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001402400,617.94,usps_vac_032019_tractsum_2kx.dbf
06001403100,1194.5,usps_vac_032019_tractsum_2kx.dbf
06001400600,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001403701,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001422300,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001404101,1169.36,usps_vac_032019_tractsum_2kx.dbf
06001400200,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001421400,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001436100,993.14,usps_vac_032019_tractsum_2kx.dbf
06001436900,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001437800,697.0,usps_vac_032019_tractsum_2kx.dbf
06001436601,887.77,usps_vac_032019_tractsum_2kx.dbf
06001438203,885.0,usps_vac_032019_tractsum_2kx.dbf
06001438100,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001437200,479.38,usps_vac_032019_tractsum_2kx.dbf
06001441602,769.17,usps_vac_032019_tractsum_2kx.dbf
06001442601,168.0,usps_vac_032019_tractsum_2kx.dbf
06001443002,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001442200,1073.63,usps_vac_032019_tractsum_2kx.dbf
06001430600,0.0,usps_vac_032019_tractsum_2kx.dbf
06001430200,161.0,usps_vac_032019_tractsum_2kx.dbf
06001451102,336.0,usps_vac_032019_tractsum_2kx.dbf
06001451201,897.0,usps_vac_032019_tractsum_2kx.dbf
06001450601,1115.75,usps_vac_032019_tractsum_2kx.dbf
06001441402,651.0,usps_vac_032019_tractsum_2kx.dbf
06001450502,0.0,usps_vac_032019_tractsum_2kx.dbf
06001450751,336.0,usps_vac_032019_tractsum_2kx.dbf
06001433600,918.0,usps_vac_032019_tractsum_2kx.dbf
06001444500,90.0,usps_vac_032019_tractsum_2kx.dbf
06001406400,686.5,usps_vac_032019_tractsum_2kx.dbf
06001409400,418.33,usps_vac_032019_tractsum_2kx.dbf
06001409000,862.0,usps_vac_032019_tractsum_2kx.dbf
06001408500,1200.33,usps_vac_032019_tractsum_2kx.dbf
06001410000,1181.67,usps_vac_032019_tractsum_2kx.dbf
06001405500,1182.47,usps_vac_032019_tractsum_2kx.dbf
06001405700,0.0,usps_vac_032019_tractsum_2kx.dbf
06001426100,0.0,usps_vac_032019_tractsum_2kx.dbf
06001450607,582.09,usps_vac_032019_tractsum_2kx.dbf
06001450746,434.0,usps_vac_032019_tractsum_2kx.dbf
06001450200,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001450102,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001432300,1215.5,usps_vac_032019_tractsum_2kx.dbf
06001433104,1826.5,usps_vac_032019_tractsum_2kx.dbf
06001404102,870.67,usps_vac_032019_tractsum_2kx.dbf
06001404300,1107.0,usps_vac_032019_tractsum_2kx.dbf
06001406900,680.0,usps_vac_032019_tractsum_2kx.dbf
06001408800,112.0,usps_vac_032019_tractsum_2kx.dbf
06001422100,2763.67,usps_vac_032019_tractsum_2kx.dbf
06001423300,657.6,usps_vac_032019_tractsum_2kx.dbf
06001421600,891.46,usps_vac_032019_tractsum_2kx.dbf
06001428400,498.0,usps_vac_032019_tractsum_2kx.dbf
06001427200,2442.31,usps_vac_032019_tractsum_2kx.dbf
06001427800,1255.08,usps_vac_032019_tractsum_2kx.dbf
06001441200,1147.0,usps_vac_032019_tractsum_2kx.dbf
06001451101,1093.74,usps_vac_032019_tractsum_2kx.dbf
06001435700,1699.0,usps_vac_032019_tractsum_2kx.dbf
06001437500,4026.0,usps_vac_032019_tractsum_2kx.dbf
06001436800,3662.0,usps_vac_032019_tractsum_2kx.dbf
06001438204,477.8,usps_vac_032019_tractsum_2kx.dbf
06001437000,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001437102,327.86,usps_vac_032019_tractsum_2kx.dbf
06001442500,925.0,usps_vac_032019_tractsum_2kx.dbf
06001442400,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001441921,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001442100,383.25,usps_vac_032019_tractsum_2kx.dbf
06001443105,879.5,usps_vac_032019_tractsum_2kx.dbf
06001443103,433.0,usps_vac_032019_tractsum_2kx.dbf
06001451601,1082.0,usps_vac_032019_tractsum_2kx.dbf
06001441522,0.0,usps_vac_032019_tractsum_2kx.dbf
06001441524,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001440100,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001440307,923.86,usps_vac_032019_tractsum_2kx.dbf
06001440200,722.56,usps_vac_032019_tractsum_2kx.dbf
06001440306,0.0,usps_vac_032019_tractsum_2kx.dbf
06001444400,2669.4,usps_vac_032019_tractsum_2kx.dbf
06001406201,1219.93,usps_vac_032019_tractsum_2kx.dbf
06001406300,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001407300,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001441501,799.0,usps_vac_032019_tractsum_2kx.dbf
06001406000,1060.08,usps_vac_032019_tractsum_2kx.dbf
06001407500,1148.94,usps_vac_032019_tractsum_2kx.dbf
06001406700,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001406800,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001409600,1032.86,usps_vac_032019_tractsum_2kx.dbf
06001409700,1170.0,usps_vac_032019_tractsum_2kx.dbf
06001403400,1123.97,usps_vac_032019_tractsum_2kx.dbf
06001408700,1187.09,usps_vac_032019_tractsum_2kx.dbf
06001408200,1198.0,usps_vac_032019_tractsum_2kx.dbf
06001405402,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001405800,1174.4,usps_vac_032019_tractsum_2kx.dbf
06001432700,1687.13,usps_vac_032019_tractsum_2kx.dbf
06001401700,881.4,usps_vac_032019_tractsum_2kx.dbf
06001401600,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001410500,1177.87,usps_vac_032019_tractsum_2kx.dbf
06001401500,751.5,usps_vac_032019_tractsum_2kx.dbf
06001423902,2439.57,usps_vac_032019_tractsum_2kx.dbf
06001400300,1231.13,usps_vac_032019_tractsum_2kx.dbf
06001401200,0.0,usps_vac_032019_tractsum_2kx.dbf
06001403900,1168.6,usps_vac_032019_tractsum_2kx.dbf
06001403702,977.15,usps_vac_032019_tractsum_2kx.dbf
06001404000,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001424002,1067.96,usps_vac_032019_tractsum_2kx.dbf
06001404200,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001402900,1190.89,usps_vac_032019_tractsum_2kx.dbf
06001408900,540.0,usps_vac_032019_tractsum_2kx.dbf
06001422600,0.0,usps_vac_032019_tractsum_2kx.dbf
06001422400,1057.33,usps_vac_032019_tractsum_2kx.dbf
06001423400,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001420300,677.0,usps_vac_032019_tractsum_2kx.dbf
06001420200,1073.0,usps_vac_032019_tractsum_2kx.dbf
06001420400,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001421300,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001428600,561.38,usps_vac_032019_tractsum_2kx.dbf
06001435500,1512.36,usps_vac_032019_tractsum_2kx.dbf
06001435602,1086.0,usps_vac_032019_tractsum_2kx.dbf
06001435601,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001436402,0.0,usps_vac_032019_tractsum_2kx.dbf
06001437400,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001437900,0.0,usps_vac_032019_tractsum_2kx.dbf
06001441301,1000.0,usps_vac_032019_tractsum_2kx.dbf
06001441601,1199.4,usps_vac_032019_tractsum_2kx.dbf
06001443001,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001443102,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001430400,0.0,usps_vac_032019_tractsum_2kx.dbf
06001430700,0.0,usps_vac_032019_tractsum_2kx.dbf
06001451504,690.0,usps_vac_032019_tractsum_2kx.dbf
06001450752,1973.67,usps_vac_032019_tractsum_2kx.dbf
06001440333,0.0,usps_vac_032019_tractsum_2kx.dbf
06001440331,975.5,usps_vac_032019_tractsum_2kx.dbf
06001440304,736.0,usps_vac_032019_tractsum_2kx.dbf
06001440336,804.8,usps_vac_032019_tractsum_2kx.dbf
06001433103,1069.47,usps_vac_032019_tractsum_2kx.dbf
06001410400,973.0,usps_vac_032019_tractsum_2kx.dbf
06001408300,1174.45,usps_vac_032019_tractsum_2kx.dbf
06001408400,1227.0,usps_vac_032019_tractsum_2kx.dbf
06001405401,1179.0,usps_vac_032019_tractsum_2kx.dbf
06001405901,1040.14,usps_vac_032019_tractsum_2kx.dbf
06001407800,825.25,usps_vac_032019_tractsum_2kx.dbf
06001450750,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001432200,2154.67,usps_vac_032019_tractsum_2kx.dbf
06001401400,685.64,usps_vac_032019_tractsum_2kx.dbf
06001403000,821.39,usps_vac_032019_tractsum_2kx.dbf
06001400500,0.0,usps_vac_032019_tractsum_2kx.dbf
06001401100,897.0,usps_vac_032019_tractsum_2kx.dbf
06001404501,700.33,usps_vac_032019_tractsum_2kx.dbf
06001421700,1003.0,usps_vac_032019_tractsum_2kx.dbf
06001423500,1192.56,usps_vac_032019_tractsum_2kx.dbf
06001422800,526.29,usps_vac_032019_tractsum_2kx.dbf
06001422700,1184.83,usps_vac_032019_tractsum_2kx.dbf
06001423601,977.5,usps_vac_032019_tractsum_2kx.dbf
06001428700,1206.4,usps_vac_032019_tractsum_2kx.dbf
06001427300,1220.17,usps_vac_032019_tractsum_2kx.dbf
06001428000,1068.5,usps_vac_032019_tractsum_2kx.dbf
06001431200,0.0,usps_vac_032019_tractsum_2kx.dbf
06001436200,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001436602,4026.0,usps_vac_032019_tractsum_2kx.dbf
06001437702,133.0,usps_vac_032019_tractsum_2kx.dbf
06001435104,1083.67,usps_vac_032019_tractsum_2kx.dbf
06001443321,83.5,usps_vac_032019_tractsum_2kx.dbf
06001442700,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001442800,0.0,usps_vac_032019_tractsum_2kx.dbf
06001441926,0.0,usps_vac_032019_tractsum_2kx.dbf
06001442900,847.33,usps_vac_032019_tractsum_2kx.dbf
06001430800,0.0,usps_vac_032019_tractsum_2kx.dbf
06001431000,0.0,usps_vac_032019_tractsum_2kx.dbf
06001451505,3289.0,usps_vac_032019_tractsum_2kx.dbf
06001451503,2941.6,usps_vac_032019_tractsum_2kx.dbf
06001451506,0.0,usps_vac_032019_tractsum_2kx.dbf
06001451704,1736.67,usps_vac_032019_tractsum_2kx.dbf
06001451401,1020.7,usps_vac_032019_tractsum_2kx.dbf
06001433400,1196.0,usps_vac_032019_tractsum_2kx.dbf
06001440308,782.0,usps_vac_032019_tractsum_2kx.dbf
06001440334,394.36,usps_vac_032019_tractsum_2kx.dbf
06001407101,795.25,usps_vac_032019_tractsum_2kx.dbf
06001450744,735.6,usps_vac_032019_tractsum_2kx.dbf
06001450604,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001407700,956.71,usps_vac_032019_tractsum_2kx.dbf
06001410200,1117.38,usps_vac_032019_tractsum_2kx.dbf
06001409300,724.75,usps_vac_032019_tractsum_2kx.dbf
06001409200,1053.06,usps_vac_032019_tractsum_2kx.dbf
06001409800,1221.33,usps_vac_032019_tractsum_2kx.dbf
06001410100,1225.13,usps_vac_032019_tractsum_2kx.dbf
06001405600,1248.11,usps_vac_032019_tractsum_2kx.dbf
06001408000,0.0,usps_vac_032019_tractsum_2kx.dbf
06001450606,624.0,usps_vac_032019_tractsum_2kx.dbf
06001450742,1211.0,usps_vac_032019_tractsum_2kx.dbf
06001432400,1250.23,usps_vac_032019_tractsum_2kx.dbf
06001981900,0.0,usps_vac_032019_tractsum_2kx.dbf
06001982000,0.0,usps_vac_032019_tractsum_2kx.dbf
06001400800,465.5,usps_vac_032019_tractsum_2kx.dbf
06001403600,1158.33,usps_vac_032019_tractsum_2kx.dbf
06001400100,1158.8,usps_vac_032019_tractsum_2kx.dbf
06001422200,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001420600,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001421500,865.78,usps_vac_032019_tractsum_2kx.dbf
06001428200,1705.87,usps_vac_032019_tractsum_2kx.dbf
06001428302,1215.5,usps_vac_032019_tractsum_2kx.dbf
06001437101,520.6,usps_vac_032019_tractsum_2kx.dbf
06001441503,172.57,usps_vac_032019_tractsum_2kx.dbf
06001435400,1625.5,usps_vac_032019_tractsum_2kx.dbf
06001436401,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001436500,1524.7,usps_vac_032019_tractsum_2kx.dbf
06001442302,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001441925,0.0,usps_vac_032019_tractsum_2kx.dbf
06001442000,0.0,usps_vac_032019_tractsum_2kx.dbf
06001443322,0.0,usps_vac_032019_tractsum_2kx.dbf
06001438400,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001451602,2125.5,usps_vac_032019_tractsum_2kx.dbf
06001430500,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001430900,0.0,usps_vac_032019_tractsum_2kx.dbf
06001451701,126.0,usps_vac_032019_tractsum_2kx.dbf
06001451404,2570.14,usps_vac_032019_tractsum_2kx.dbf
06001440332,666.0,usps_vac_032019_tractsum_2kx.dbf
06001435900,4906.0,usps_vac_032019_tractsum_2kx.dbf
06001436000,1710.8,usps_vac_032019_tractsum_2kx.dbf
06001433900,1081.13,usps_vac_032019_tractsum_2kx.dbf
06001433200,1428.63,usps_vac_032019_tractsum_2kx.dbf
06001444100,1098.0,usps_vac_032019_tractsum_2kx.dbf
06001444601,543.0,usps_vac_032019_tractsum_2kx.dbf
06001450605,0.0,usps_vac_032019_tractsum_2kx.dbf
06001407600,810.75,usps_vac_032019_tractsum_2kx.dbf
06001405000,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001410300,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001408100,1164.17,usps_vac_032019_tractsum_2kx.dbf
06001405200,1087.3,usps_vac_032019_tractsum_2kx.dbf
06001450741,1198.0,usps_vac_032019_tractsum_2kx.dbf
06001450101,1057.93,usps_vac_032019_tractsum_2kx.dbf
06001432501,1207.1,usps_vac_032019_tractsum_2kx.dbf
06001432600,1186.5,usps_vac_032019_tractsum_2kx.dbf
06001432800,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001402500,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001425103,484.4,usps_vac_032019_tractsum_2kx.dbf
06001400700,552.08,usps_vac_032019_tractsum_2kx.dbf
06001425102,500.0,usps_vac_032019_tractsum_2kx.dbf
06001400900,581.4,usps_vac_032019_tractsum_2kx.dbf
06001403800,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001403501,1182.93,usps_vac_032019_tractsum_2kx.dbf
06001402800,1153.67,usps_vac_032019_tractsum_2kx.dbf
06001422900,1267.71,usps_vac_032019_tractsum_2kx.dbf
06001421800,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001423800,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001423000,1066.12,usps_vac_032019_tractsum_2kx.dbf
06001423100,891.74,usps_vac_032019_tractsum_2kx.dbf
06001420500,1184.7,usps_vac_032019_tractsum_2kx.dbf
06001423200,2914.78,usps_vac_032019_tractsum_2kx.dbf
06001422000,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001451403,0.0,usps_vac_032019_tractsum_2kx.dbf
06001404900,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001450400,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001451300,1581.0,usps_vac_032019_tractsum_2kx.dbf
06001428500,1119.25,usps_vac_032019_tractsum_2kx.dbf
06001983200,1016.0,usps_vac_032019_tractsum_2kx.dbf
06001444302,3300.0,usps_vac_032019_tractsum_2kx.dbf
06001402700,1012.55,usps_vac_032019_tractsum_2kx.dbf
06001420100,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001435200,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001405302,1001.67,usps_vac_032019_tractsum_2kx.dbf
06001450602,1152.89,usps_vac_032019_tractsum_2kx.dbf
06001407102,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001401300,1228.8,usps_vac_032019_tractsum_2kx.dbf
06001423901,3528.0,usps_vac_032019_tractsum_2kx.dbf
06001441523,168.0,usps_vac_032019_tractsum_2kx.dbf
06001406500,0.0,usps_vac_032019_tractsum_2kx.dbf
06001423602,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001401800,1212.0,usps_vac_032019_tractsum_2kx.dbf
06001425101,154.0,usps_vac_032019_tractsum_2kx.dbf
06001405301,1103.88,usps_vac_032019_tractsum_2kx.dbf
06001451501,879.25,usps_vac_032019_tractsum_2kx.dbf
06001451703,147.0,usps_vac_032019_tractsum_2kx.dbf
06001421200,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001440301,1173.56,usps_vac_032019_tractsum_2kx.dbf
06001405100,1778.75,usps_vac_032019_tractsum_2kx.dbf
06001409500,0.0,usps_vac_032019_tractsum_2kx.dbf
06001401000,1021.87,usps_vac_032019_tractsum_2kx.dbf
06001404600,518.14,usps_vac_032019_tractsum_2kx.dbf
06001407000,755.6,usps_vac_032019_tractsum_2kx.dbf
06001407900,0.0,usps_vac_032019_tractsum_2kx.dbf
06001421100,932.0,usps_vac_032019_tractsum_2kx.dbf
06001435103,1261.0,usps_vac_032019_tractsum_2kx.dbf
06001402200,1067.74,usps_vac_032019_tractsum_2kx.dbf
06001444602,168.0,usps_vac_032019_tractsum_2kx.dbf
06001441700,1205.0,usps_vac_032019_tractsum_2kx.dbf
06001403300,734.76,usps_vac_032019_tractsum_2kx.dbf
06001441924,1065.0,usps_vac_032019_tractsum_2kx.dbf
06001450603,0.0,usps_vac_032019_tractsum_2kx.dbf
06001433800,1603.21,usps_vac_032019_tractsum_2kx.dbf
06001423700,1185.4,usps_vac_032019_tractsum_2kx.dbf
06001438300,303.57,usps_vac_032019_tractsum_2kx.dbf
06001450701,1173.5,usps_vac_032019_tractsum_2kx.dbf
06001408600,937.73,usps_vac_032019_tractsum_2kx.dbf
